ID,IDOPERADOR,PRECIO,FECHAINICIODES,FECHAFNDES
801,20,46400,,
802,20,82434,,
803,22,96024,,
804,22,175667,,
805,11,100982,,
806,19,118794,,
807,13,38574,,
808,17,164592,,
809,21,148143,,
810,22,187324,03/05/2020,31/05/2020
811,20,114619,,
812,18,25982,,
813,15,135641,,
814,17,192465,,
815,22,198001,,
816,16,189345,,
817,12,56033,,
818,11,89203,,
819,14,26878,,
820,15,102922,,
821,14,199240,,
822,16,163065,,
823,19,81241,,
824,16,129872,,
825,17,38231,,
826,18,190271,,
827,17,118457,,
828,20,85825,,
829,22,37946,,
830,20,84721,,
831,12,29429,,
832,22,92570,,
833,11,57190,,
834,15,155508,,
835,12,104476,,
836,13,186585,,
837,21,40076,,
838,11,152875,,
839,22,189293,,
840,13,134135,,
841,19,35553,,
842,20,172273,18/04/2020,17/06/2020
843,17,168138,,
844,13,193041,08/04/2020,28/05/2020
845,19,119829,,
846,17,165205,,
847,15,71304,,
848,19,182294,,
849,21,70232,,
850,18,128510,,
851,14,24827,,
852,12,74866,,
853,11,56399,,
854,18,195456,,
855,18,42080,,
856,12,158038,,
857,18,193781,,
858,14,127780,,
859,19,177517,,
860,21,160788,,
861,12,169789,,
862,20,27036,,
863,14,139090,,
864,22,177959,,
865,14,50258,,
866,11,145270,,
867,22,121183,,
868,16,157405,,
869,19,176134,,
870,18,36709,,
871,18,94098,,
872,14,60931,,
873,14,120046,,
874,12,154580,,
875,14,189004,,
876,15,197418,,
877,16,88061,,
878,18,145071,,
879,11,181405,,
880,15,170296,15/04/2020,25/06/2020
881,22,152184,,
882,11,103699,,
883,16,77825,29/04/2020,22/06/2020
884,15,124670,,
885,22,68542,,
886,11,143642,,
887,15,196787,,
888,17,122704,,
889,21,26200,,
890,14,194398,,
891,17,44009,,
892,21,171188,,
893,21,101066,,
894,18,58243,,
895,19,128667,,
896,21,53366,,
897,14,81637,,
898,12,96078,,
899,12,131041,,
900,19,152577,,
901,15,22947,,
