NUMRESERVA,IDALOJAMIENTO,DIARESERVA,TIEMPODIAS
1,16,0020-08-14 01:18:15,1
2,7,0020-08-01 06:03:58,2
3,9,0020-08-15 01:47:22,1
4,38,0020-08-07 01:48:08,3
5,14,0020-08-09 20:36:10,4
6,19,0020-08-21 06:49:12,1
7,86,0020-08-13 00:23:18,5
8,81,0020-08-05 17:35:59,3
9,76,0020-08-24 02:44:57,2
10,22,0020-08-05 08:46:10,1
11,56,0020-08-22 20:48:42,3
12,30,0020-08-16 13:41:08,1
13,20,0020-08-11 11:43:31,3
14,70,0020-08-12 15:37:54,3
15,45,0020-08-20 02:17:35,3
16,32,0020-08-21 11:30:10,5
17,32,0020-08-16 17:18:07,3
18,51,0020-08-19 12:20:07,3
19,23,0020-08-20 17:25:18,5
20,12,0020-08-04 16:22:59,1
21,35,0020-08-13 14:50:37,2
22,12,0020-08-14 16:48:25,1
23,14,0020-08-21 08:13:05,4
24,40,0020-07-31 02:53:18,4
25,7,0020-08-19 07:16:48,2
26,39,0020-08-23 06:22:41,2
27,40,0020-08-05 17:00:22,5
28,97,0020-08-16 14:05:58,3
29,81,0020-08-11 13:24:17,3
30,18,0020-08-01 17:56:27,3
31,96,0020-08-14 23:53:29,4
32,48,0020-08-07 04:18:19,5
33,9,0020-08-06 14:51:44,3
34,34,0020-07-31 20:41:49,3
35,84,0020-08-04 18:40:41,2
36,4,0020-08-05 04:07:06,5
37,19,0020-08-28 17:00:09,1
38,87,0020-08-04 12:49:40,5
39,90,0020-08-01 07:02:37,2
40,49,0020-08-09 02:53:01,4
41,12,0020-08-01 18:42:29,5
42,37,0020-08-20 02:18:39,2
43,73,0020-08-07 08:31:49,3
44,95,0020-08-04 14:30:27,5
45,24,0020-08-12 07:40:09,5
46,34,0020-08-16 20:57:10,3
47,42,0020-08-16 22:06:49,2
48,34,0020-08-13 06:10:12,1
49,66,0020-08-11 12:33:27,5
50,71,0020-08-18 05:04:47,4
51,32,0020-08-01 05:59:29,1
52,24,0020-08-05 04:31:19,4
53,25,0020-08-27 19:08:30,5
54,78,0020-08-25 00:02:42,1
55,14,0020-08-23 04:58:22,5
56,3,0020-08-24 14:53:41,2
57,70,0020-08-24 00:23:32,5
58,73,0020-08-12 11:21:55,3
59,62,0020-08-19 17:38:56,5
60,42,0020-08-10 04:58:00,3
61,5,0020-08-09 22:17:00,4
62,89,0020-07-31 02:33:05,5
63,11,0020-08-03 21:58:49,1
64,81,0020-08-28 14:16:16,2
65,21,0020-08-28 15:56:18,1
66,48,0020-08-08 14:52:15,5
67,90,0020-08-03 22:52:13,2
68,52,0020-08-03 14:23:04,5
69,33,0020-08-15 03:13:01,3
70,35,0020-08-25 08:40:42,1
71,30,0020-08-08 06:12:43,1
72,84,0020-08-10 13:47:10,1
73,70,0020-08-24 20:29:41,3
74,40,0020-08-25 03:47:38,4
75,20,0020-08-01 16:49:06,1
76,32,0020-08-14 13:56:29,3
77,17,0020-08-04 22:23:00,1
78,97,0020-08-10 18:24:59,1
79,83,0020-08-18 17:00:30,5
80,94,0020-08-03 21:58:05,1
81,61,0020-08-28 00:14:02,5
82,76,0020-08-07 17:51:19,5
83,45,0020-08-28 10:36:17,2
84,45,0020-08-13 15:38:20,1
85,75,0020-08-19 22:22:12,4
86,45,0020-08-14 18:31:14,4
87,41,0020-08-03 09:50:49,4
88,21,0020-08-14 15:48:03,5
89,36,0020-08-18 10:26:46,5
90,78,0020-08-04 01:37:06,3
91,54,0020-08-14 23:40:30,2
92,1,0020-08-17 02:57:49,1
93,90,0020-08-04 05:33:14,4
94,43,0020-08-01 08:07:18,2
95,43,0020-08-12 20:19:29,3
96,51,0020-07-30 12:30:50,1
97,99,0020-08-08 22:14:21,2
98,7,0020-08-03 08:02:49,3
99,80,0020-08-03 15:09:18,3
100,4,0020-08-15 14:47:10,2
101,30,0020-08-15 23:51:50,1
102,23,0020-08-02 10:20:44,1
103,78,0020-08-05 04:10:39,5
104,9,0020-07-30 08:19:47,5
105,90,0020-08-09 20:56:47,2
106,46,0020-07-30 20:06:37,2
107,18,0020-08-12 13:41:07,1
108,17,0020-08-04 14:16:24,1
109,49,0020-08-01 21:56:09,4
110,94,0020-08-09 01:49:54,4
111,95,0020-08-07 19:42:43,5
112,90,0020-08-02 01:35:26,5
113,8,0020-08-25 14:06:59,1
114,80,0020-08-20 11:15:09,4
115,81,0020-08-23 09:57:36,4
116,91,0020-08-06 00:00:23,1
117,8,0020-08-05 03:02:29,5
118,32,0020-08-17 08:41:05,5
119,68,0020-08-04 07:44:08,4
120,67,0020-08-19 21:46:35,2
121,93,0020-08-16 02:28:27,2
122,68,0020-08-17 00:47:10,2
123,74,0020-08-03 01:59:19,1
124,19,0020-08-06 02:21:44,3
125,37,0020-08-28 14:50:33,2
126,95,0020-08-07 15:55:21,3
127,93,0020-08-09 07:41:11,1
128,55,0020-08-26 01:22:54,3
129,50,0020-08-26 02:35:19,5
130,74,0020-08-24 12:36:34,5
131,47,0020-08-14 08:37:37,1
132,12,0020-08-07 00:26:48,2
133,23,0020-08-13 19:59:48,4
134,63,0020-08-14 14:21:00,3
135,38,0020-07-30 08:20:16,1
136,82,0020-07-31 12:58:37,4
137,47,0020-08-27 19:05:52,1
138,26,0020-08-17 03:10:18,1
139,42,0020-08-18 18:47:07,3
140,59,0020-08-24 05:13:46,5
141,68,0020-08-05 11:04:47,2
142,18,0020-08-09 15:57:31,2
143,46,0020-08-27 16:35:26,2
144,58,0020-08-01 22:30:59,1
145,30,0020-08-25 11:57:13,1
146,12,0020-08-14 13:30:55,4
147,91,0020-08-20 00:22:12,3
148,79,0020-08-02 05:32:54,1
149,22,0020-08-03 04:37:42,2
150,38,0020-08-04 18:42:50,2
151,6,0020-08-06 06:37:36,4
152,58,0020-08-27 06:52:02,5
153,60,0020-07-31 13:28:12,1
154,36,0020-08-13 09:25:49,5
155,85,0020-08-12 06:02:02,3
156,38,0020-08-17 13:14:42,1
157,76,0020-08-24 09:31:28,5
158,18,0020-08-27 22:05:20,1
159,63,0020-08-14 18:45:53,5
